,TimeDolarReal,ReturnsDolarReal
669,2015-04-27,-0.019837051296596186
670,2015-04-28,-0.0016192661718004153
671,2015-04-29,0.013391757631666001
672,2015-04-30,0.02446605215440667
673,2015-05-01,0.000796469029592739
674,2015-05-04,0.01889483633810274
675,2015-05-05,-0.004404215584943305
676,2015-05-06,-0.0032749333347488196
677,2015-05-07,-0.0031211524310776895
678,2015-05-08,-0.019336793069469005
679,2015-05-11,0.0191722517280859
680,2015-05-12,-0.0053458416645699725
681,2015-05-13,0.001388705420901859
682,2015-05-14,-0.01179905670179382
683,2015-05-15,-0.0043894255334138155
684,2015-05-18,0.011385955823250082
685,2015-05-19,0.0018243640519022275
686,2015-05-20,0.004397937085531822
687,2015-05-21,0.004050121606732793
688,2015-05-22,0.008963682105502802
689,2015-05-25,
690,2015-05-26,
691,2015-05-27,0.006930736479263899
692,2015-05-28,0.0014811782800288054
693,2015-05-29,0.0031441623135135544
694,2015-06-01,-0.006298241572361807
695,2015-06-02,-0.008374886370271728
696,2015-06-03,-0.009216950070379815
697,2015-06-04,0.010967511492645965
698,2015-06-05,0.005011905812402517
699,2015-06-08,-0.012032613741158382
700,2015-06-09,-0.008878081988723308
701,2015-06-10,0.002033472288585081
702,2015-06-11,0.013006334039928236
703,2015-06-12,-0.013070825204660963
704,2015-06-15,-0.001710533102771583
705,2015-06-16,0.0030317713917480393
706,2015-06-17,-0.0034194684759532024
707,2015-06-18,-0.017636681495407647
708,2015-06-19,0.015728314833404422
709,2015-06-22,-0.001749838424455863
710,2015-06-23,0.0025912624223194403
711,2015-06-24,-0.0009385569567716967
712,2015-06-25,0.008383359861585227
713,2015-06-26,0.0025333924111257122
714,2015-06-29,0.0057484270324121844
715,2015-06-30,-0.00950270312932422
716,2015-07-01,0.005226464802926545
717,2015-07-02,-0.005097880515749109
718,2015-07-03,
719,2015-07-06,
720,2015-07-07,0.014236576251776656
721,2015-07-08,0.012892555259854888
722,2015-07-09,-0.005865119452397982
723,2015-07-10,-0.009255272120104463
724,2015-07-13,-0.010325157641553728
725,2015-07-14,-0.00988780701990355
726,2015-07-15,0.010649252534025155
727,2015-07-16,-0.006075951952355885
728,2015-07-17,0.018180881780145874
729,2015-07-20,0.006496165759989125
730,2015-07-21,-0.012467270867558389
731,2015-07-22,0.01585473428859485
732,2015-07-23,0.01935722714059307
733,2015-07-24,0.013300480213285892
734,2015-07-27,0.0077174263560801926
735,2015-07-28,0.011288841532602678
736,2015-07-29,-0.018826114758035084
737,2015-07-30,0.011581527577992023
738,2015-07-31,0.011272878841482425
739,2015-08-03,0.011930426638735891
740,2015-08-04,0.005955496064348864
741,2015-08-05,0.005490333868606978
742,2015-08-06,0.022674137686798046
743,2015-08-07,-0.011357833643447446
744,2015-08-10,-0.016633707314339663
745,2015-08-11,0.011091322413242954
746,2015-08-12,-0.01034230186658558
747,2015-08-13,0.01207937746747434
748,2015-08-14,-0.014963301600379175
749,2015-08-17,0.002970313489789822
750,2015-08-18,-0.003028076890914999
751,2015-08-19,0.01142968045500381
752,2015-08-20,-0.011602990680740888
753,2015-08-21,0.010145660194644135
754,2015-08-24,0.01614013394528624
755,2015-08-25,-0.002338193895752072
756,2015-08-26,0.02443392808220457
757,2015-08-27,-0.02322189213649173
758,2015-08-28,0.012290704433730593
759,2015-08-31,0.007429619449490055
760,2015-09-01,0.013960539949821715
761,2015-09-02,0.018191152608775685
762,2015-09-03,0.00419030438982082
763,2015-09-04,0.014489941514197469
764,2015-09-07,
765,2015-09-08,
766,2015-09-09,-0.004764357994184731
767,2015-09-10,0.01796432009196902
768,2015-09-11,0.00439595246592428
769,2015-09-14,-0.009488327522705342
770,2015-09-15,0.006853075648869389
771,2015-09-16,-0.010401862088622815
772,2015-09-17,0.017490890938549164
773,2015-09-18,0.007166654681875828
774,2015-09-21,0.017720158819344523
775,2015-09-22,0.014403054920485214
776,2015-09-23,0.014782760650947635
777,2015-09-24,0.013175421158564404
778,2015-09-25,-0.05299105974220164
779,2015-09-28,0.014605772536672834
780,2015-09-29,0.02101545406443517
781,2015-09-30,-0.03397655181265513
782,2015-10-01,0.011287624401743912
783,2015-10-02,-0.007301042279380443
784,2015-10-05,-0.02004238206245401
785,2015-10-06,-0.01339732957182127
786,2015-10-07,-0.007395922852761361
787,2015-10-08,0.004501564826396853
788,2015-10-09,-0.02528098253857225
789,2015-10-12,
790,2015-10-13,
791,2015-10-14,0.001356286071236834
792,2015-10-15,0.0014065066262645143
793,2015-10-16,0.0027811368596029062
794,2015-10-19,0.012330548840262967
795,2015-10-20,-0.004110474637892381
796,2015-10-21,0.017075671088829347
797,2015-10-22,-0.006729073294364563
798,2015-10-23,-0.007287823288139705
799,2015-10-26,-0.004527222466409242
800,2015-10-27,0.005502006423749206
801,2015-10-28,-0.010516102891884982
802,2015-10-29,0.00972095581191268
803,2015-10-30,-0.013745210590528023
804,2015-11-02,0.0016635911403444226
805,2015-11-03,-0.024317387564562365
806,2015-11-04,0.009745323670611095
807,2015-11-05,-0.003616926918477592
808,2015-11-06,0.006485312195890547
809,2015-11-09,-0.005269410164084887
810,2015-11-10,0.0032439731479549927
811,2015-11-11,
812,2015-11-12,
813,2015-11-13,0.008852986248765626
814,2015-11-16,0.005867413664445209
815,2015-11-17,-0.008800965625473722
816,2015-11-18,-0.005497337515786738
817,2015-11-19,-0.014585999637119818
818,2015-11-20,-0.008520068203802467
819,2015-11-23,0.005142230023469585
820,2015-11-24,-0.004710451087573286
821,2015-11-25,0.011908095443031508
822,2015-11-26,
823,2015-11-27,
824,2015-11-30,0.03248545514448842
825,2015-12-01,-0.012675553394061678
826,2015-12-02,0.0036823857802903426
827,2015-12-03,-0.022803527536337187
828,2015-12-04,-0.008937655920743692
829,2015-12-07,0.004505412774393536
830,2015-12-08,0.011556847787847824
831,2015-12-09,-0.020400197475852977
832,2015-12-10,0.013937414987196917
833,2015-12-11,0.026223132830564433
834,2015-12-14,0.004655178603348409
835,2015-12-15,0.0007182065665514159
836,2015-12-16,0.010737023106756727
837,2015-12-17,-0.009378971317698381
838,2015-12-18,0.007220432190933712
839,2015-12-21,0.022497712614963694
840,2015-12-22,-0.0062585136523480855
841,2015-12-23,-0.007733679885421285
842,2015-12-24,-0.007946391301934641
843,2015-12-25,
844,2015-12-28,
845,2015-12-29,0.00843799760518027
846,2015-12-30,0.024443771938930103
847,2015-12-31,-0.007222610135217744
848,2016-01-01,
849,2016-01-04,
850,2016-01-05,-0.012512396738209697
851,2016-01-06,0.0013703581270185783
852,2016-01-07,0.008454560878910389
853,2016-01-08,-0.0005927096883977523
854,2016-01-11,-0.0003953350516008314
855,2016-01-12,-0.00024716379670541855
856,2016-01-13,-0.013964656222728022
857,2016-01-14,0.0034782643763247023
858,2016-01-15,0.01112889069470957
859,2016-01-18,
860,2016-01-19,
861,2016-01-20,0.016756399563606417
862,2016-01-21,0.004757175059703966
863,2016-01-22,-0.0057795207015463035
864,2016-01-25,-0.0042466017837532455
865,2016-01-26,-0.004559501942204447
866,2016-01-27,-0.0035442701209031924
867,2016-01-28,0.010351348315249531
868,2016-01-29,-0.015121441763345178
869,2016-02-01,-0.012414468301708448
870,2016-02-02,0.00047648306251879546
871,2016-02-03,-0.010256758642297026
872,2016-02-04,-0.01770998077796082
873,2016-02-05,0.008114468169009292
874,2016-02-08,-0.0031250025431353023
875,2016-02-09,-0.002980398393330308
876,2016-02-10,0.012859858415416925
877,2016-02-11,0.008549438694344103
878,2016-02-12,0.0015100420647591317
879,2016-02-15,
880,2016-02-16,
881,2016-02-17,-0.01760801522992539
882,2016-02-18,0.008370131443133921
883,2016-02-19,0.0058795242494575906
884,2016-02-22,-0.027535027768697873
885,2016-02-23,0.010370650679952798
886,2016-02-24,0.000855195363638428
887,2016-02-25,-0.01224339891694104
888,2016-02-26,0.02090492952336631
889,2016-02-29,-0.008183945668922554
890,2016-03-01,-0.008023457283106383
891,2016-03-02,-0.013440137025195975
892,2016-03-03,-0.018188443475727123
893,2016-03-04,-0.025581989823392215
894,2016-03-07,0.012396026774197821
895,2016-03-08,-0.0006360480430687154
896,2016-03-09,-0.021951218428828856
897,2016-03-10,-0.005543492456928867
898,2016-03-11,-0.014602806699973936
899,2016-03-14,0.0027336378525879557
900,2016-03-15,0.02808661709387872
901,2016-03-16,0.0185938208530938
902,2016-03-17,-0.04844678400277491
903,2016-03-18,-0.004179879028615385
904,2016-03-21,0.00038827412640762837
905,2016-03-22,-0.0039730551672299
906,2016-03-23,0.022407896382105053
907,2016-03-24,0.008349420946458075
908,2016-03-25,-0.0004050168137341714
909,2016-03-28,-0.017380371580896226
910,2016-03-29,0.009190939472919268
911,2016-03-30,-0.01594632464472734
912,2016-03-31,-0.018005929970890344
913,2016-04-01,-0.0025384303575577416
914,2016-04-04,0.01635799177519881
915,2016-04-05,0.018306706453652843
916,2016-04-06,-0.003306149438285999
917,2016-04-07,0.015425866690307988
918,2016-04-08,-0.022291573499399142
919,2016-04-11,-0.0315780352883106
920,2016-04-12,0.010186845306993098
921,2016-04-13,0.002418244858701568
922,2016-04-14,-0.016166601160173766
923,2016-04-15,0.009290235433400573
924,2016-04-18,0.01724204813484853
925,2016-04-19,-0.015603213036058827
926,2016-04-20,0.0006773538303685989
927,2016-04-21,0.0
928,2016-04-22,0.011780020668082258
929,2016-04-25,-0.010708481214681376
930,2016-04-26,-0.006021134500125536
931,2016-04-27,0.0030009648250703957
932,2016-04-28,-0.015698551713405173
933,2016-04-29,-0.00798608848649307
934,2016-05-02,0.014454897717095516
935,2016-05-03,0.01702963278787184
936,2016-05-04,-0.008818076325096458
937,2016-05-05,-0.002237992973650238
938,2016-05-06,-0.00014181379872013622
939,2016-05-09,0.008614047474699849
940,2016-05-10,-0.02327208096597211
941,2016-05-11,-0.004269073058000172
942,2016-05-12,0.010009287430521319
943,2016-05-13,0.0037990819362716532
944,2016-05-16,-0.001169607459069022
945,2016-05-17,-0.0026294744772026313
946,2016-05-18,0.009286493172527832
947,2016-05-19,0.021958565372491634
948,2016-05-20,-0.018618340906461306
949,2016-05-23,0.01031792001236398
950,2016-05-24,-0.006594571470771582
951,2016-05-25,0.015477330886379592
952,2016-05-26,-0.008267615676268436
953,2016-05-27,0.009652772558957246
954,2016-05-30,
955,2016-05-31,
956,2016-06-01,-0.001220459488005643
957,2016-06-02,-0.0014442842195074856
958,2016-06-03,-0.018118571657608662
959,2016-06-06,-0.006758893193942184
960,2016-06-07,-0.01406089337081573
961,2016-06-08,-0.024396447920651543
962,2016-06-09,0.004844627223271392
963,2016-06-10,0.010669581813207651
964,2016-06-13,0.008737736477955949
965,2016-06-14,0.01035116634732458
966,2016-06-15,-0.007004076053999331
967,2016-06-16,0.006803821443898128
968,2016-06-17,-0.018801183383274855
969,2016-06-20,-0.010668643645246112
970,2016-06-21,0.002971682951871335
971,2016-06-22,-0.007194275634027081
972,2016-06-23,-0.010530483721957307
973,2016-06-24,0.01351472266642828
974,2016-06-27,0.0038280376546007133
975,2016-06-28,-0.028348073309525157
976,2016-06-29,-0.021021244576725495
977,2016-06-30,-0.01189658224580925
978,2016-07-01,0.01380915956324813
979,2016-07-04,
980,2016-07-05,
981,2016-07-06,0.007645736162135597
982,2016-07-07,0.006571370773636787
983,2016-07-08,-0.018138144193973638
984,2016-07-11,0.00788719392795012
985,2016-07-12,-0.010784641627897162
986,2016-07-13,0.004723098594972219
987,2016-07-14,-0.016706649591051503
988,2016-07-15,0.011708620108917156
989,2016-07-18,-0.006375109708562476
990,2016-07-19,0.00707756068041121
991,2016-07-20,-0.008770103128746376
992,2016-07-21,0.0068754107549542365
993,2016-07-22,0.005003977000374027
994,2016-07-25,0.00042601102187056483
995,2016-07-26,-0.003046924965404818
996,2016-07-27,0.002955652166156897
997,2016-07-28,-0.003963178164646974
998,2016-07-29,-0.010964988462744074
999,2016-08-01,0.008303907472951177
1000,2016-08-02,-0.00395882120810831
1001,2016-08-03,0.0022728678621708465
1002,2016-08-04,-0.018422999576776178
1003,2016-08-05,-0.003976646387731542
1004,2016-08-08,-0.0010044888938274266
1005,2016-08-09,-0.016338266736035667
1006,2016-08-10,-0.0010540269592977936
1007,2016-08-11,0.0024576702815972684
1008,2016-08-12,0.008854811335870183
1009,2016-08-15,0.0021778593000127966
1010,2016-08-16,0.002047277050130303
1011,2016-08-17,0.015330875555118917
1012,2016-08-18,0.0005266174246203459
1013,2016-08-19,-0.002201244126216917
1014,2016-08-22,-0.00031042404173042826
1015,2016-08-23,-0.00040369537074935735
1016,2016-08-24,0.005080870958803718
1017,2016-08-25,-0.00213453855929413
1018,2016-08-26,-0.006399922428518279
1019,2016-08-29,0.010880285879832252
1020,2016-08-30,0.002740107316258067
1021,2016-08-31,-0.0016924382838143792
1022,2016-09-01,-0.0003080240283093172
1023,2016-09-02,0.0006159532070320051
1024,2016-09-05,
1025,2016-09-06,
1026,2016-09-07,0.00018621973983057316
1027,2016-09-08,-0.008132786121102464
1028,2016-09-09,0.022429748178121045
1029,2016-09-12,0.002291861841401177
1030,2016-09-13,0.011592397592661285
1031,2016-09-14,0.0015676819611007975
1032,2016-09-15,0.0023469245013494344
1033,2016-09-16,-0.010604809568618645
1034,2016-09-19,-0.010933409670567551
1035,2016-09-20,0.0020859543132252245
1036,2016-09-21,-0.007381696238052182
1037,2016-09-22,-0.009335572182128216
1038,2016-09-23,0.005531228172460878
1039,2016-09-26,0.002321443432078407
1040,2016-09-27,0.0005872444496444196
1041,2016-09-28,0.003208294953335855
1042,2016-09-29,-0.005931068912669035
1043,2016-09-30,0.004883335310922554
1044,2016-10-03,-0.0031188747934010053
1045,2016-10-04,0.00018555170760814477
1046,2016-10-05,-0.00040207222377275365
1047,2016-10-06,-0.0005260308004024772
1048,2016-10-07,-0.00040244563657498844
1049,2016-10-10,
1050,2016-10-11,
1051,2016-10-12,0.0
1052,2016-10-13,-0.00377529660118725
1053,2016-10-14,-0.0004690064965202634
1054,2016-10-17,0.00031269543719480986
1055,2016-10-18,-0.006209641730973603
1056,2016-10-19,-0.0034665356786405255
1057,2016-10-20,-0.004080669956742611
1058,2016-10-21,0.0013304192782495061
1059,2016-10-24,-0.010661251430218233
1060,2016-10-25,-0.003621972964542808
1061,2016-10-26,0.005699480703369675
1062,2016-10-27,0.005540180375615211
1063,2016-10-28,0.010706436061345359
1064,2016-10-31,-0.005512606296016465
1065,2016-11-01,0.021375813892205553
1066,2016-11-02,0.0006799987898411519
1067,2016-11-03,0.0006795367056857682
1068,2016-11-04,0.0007716407006643777
1069,2016-11-07,-0.013449704988714783
1070,2016-11-08,-0.005550430530649075
1071,2016-11-09,0.011318987709632689
1072,2016-11-10,0.04528548162069024
1073,2016-11-11,
1074,2016-11-14,
1075,2016-11-15,-0.00017400382852317264
1076,2016-11-16,-0.008183280228330148
1077,2016-11-17,-0.001873207829836021
1078,2016-11-18,-0.007055947425385289
1079,2016-11-21,-0.009158468852352275
1080,2016-11-22,0.0002977076532855172
1081,2016-11-23,0.01036432138149701
1082,2016-11-24,
1083,2016-11-25,
1084,2016-11-28,-0.010514046928787213
1085,2016-11-29,0.00412481065664938
1086,2016-11-30,-0.004626840936665655
1087,2016-12-01,0.02517231976211698
1088,2016-12-02,-0.004069680764492434
1089,2016-12-05,-0.0076063656032958615
1090,2016-12-06,-0.0013122787413144543
1091,2016-12-07,-0.008557330301461663
1092,2016-12-08,-0.005282195977826198
1093,2016-12-09,-0.006024382768518688
1094,2016-12-12,-0.002682564946979271
1095,2016-12-13,-0.005897073051561064
1096,2016-12-14,0.0007202881463874711
1097,2016-12-15,0.017870095697393396
1098,2016-12-16,-0.002153615512364482
1099,2016-12-19,-0.003994974611169599
1100,2016-12-20,-0.0027911414283907643
1101,2016-12-21,-0.008840364595405603
1102,2016-12-22,-0.00547468579526833
1103,2016-12-23,-0.01415576493371673
1104,2016-12-26,
1105,2016-12-27,
1106,2016-12-28,0.0009142161234032553
1107,2016-12-29,-0.011457405609355265
1108,2016-12-30,0.0023388944003828183
1109,2017-01-02,
1110,2017-01-03,
1111,2017-01-04,-0.011969523557725292
1112,2017-01-05,-0.002741861820550806
1113,2017-01-06,0.0019325484476084842
1114,2017-01-09,-0.00615348112955405
1115,2017-01-10,0.001721790460894157
1116,2017-01-11,0.0016563797833437643
1117,2017-01-12,-0.006359172498829446
1118,2017-01-13,0.008012813224481219
1119,2017-01-16,
1120,2017-01-17,
1121,2017-01-18,0.005130688037882525
1122,2017-01-19,-0.0067843287635342975
1123,2017-01-20,
1124,2017-01-23,
1125,2017-01-24,0.00031555696064966554
1126,2017-01-25,6.309944474569562e-05
1127,2017-01-26,0.0061331554593735405
1128,2017-01-27,-0.011193734940645683
1129,2017-01-30,-0.012283011069759597
1130,2017-01-31,0.010378671775871151
1131,2017-02-01,0.0016823531512544232
1132,2017-02-02,-0.00908011017592436
1133,2017-02-03,-0.002820424292014456
1134,2017-02-06,0.000769995867233142
1135,2017-02-07,0.0017303259892695877
1136,2017-02-08,-0.0014417303258213998
1137,2017-02-09,0.003232985642759756
1138,2017-02-10,-0.0063799648944984355
1139,2017-02-13,0.0004501752543950577
1140,2017-02-14,-0.00102926995255892
1141,2017-02-15,-0.016777664729505037
1142,2017-02-16,0.00610106132223831
1143,2017-02-17,0.009517406986890409
1144,2017-02-20,
1145,2017-02-21,
1146,2017-02-22,-0.004991097705129066
1147,2017-02-23,-0.004330632103964893
1148,2017-02-24,0.015477578754492738
1149,2017-02-27,-0.0012217079708869427
1150,2017-02-28,0.0
1151,2017-03-01,-0.0018353650926759002
1152,2017-03-02,0.007577253231747294
1153,2017-03-03,0.0038627959091228625
1154,2017-03-06,-0.0053352202332737075
1155,2017-03-07,0.00012812299825348816
1156,2017-03-08,0.009721347017094262
1157,2017-03-09,0.004967500050464091
1158,2017-03-10,-0.004174843181808496
1159,2017-03-13,-0.0008878179288216437
1160,2017-03-14,0.0020914543225907245
1161,2017-03-15,-0.0004432764534478828
1162,2017-03-16,-0.012171569730912157
1163,2017-03-17,-0.004304950909092886
1164,2017-03-20,-0.008016593229821511
1165,2017-03-21,0.0009083242044094497
1166,2017-03-22,0.0007455067359849465
1167,2017-03-23,0.015592413759504264
1168,2017-03-24,-0.006528858882463462
1169,2017-03-27,0.0017003260380508145
1170,2017-03-28,0.003232261394774838
1171,2017-03-29,-0.003937706174879985
1172,2017-03-30,0.0008977524730053865
1173,2017-03-31,0.013528560169574932
1174,2017-04-03,-0.014169729684695653
1175,2017-04-04,-0.001155142114649843
1176,2017-04-05,-0.0069266856625460616
1177,2017-04-06,0.004998478618489344
1178,2017-04-07,0.005485618054723362
1179,2017-04-10,0.005901039436148281
1180,2017-04-11,0.000413361108605903
1181,2017-04-12,0.0020007946333209237
1182,2017-04-13,-0.006684942447551689
1183,2017-04-14,0.004334391844941443
1184,2017-04-17,-0.013092166963763807
1185,2017-04-18,-0.0012573954230292728
1186,2017-04-19,0.012885619664645409
1187,2017-04-20,0.002131552544912596
1188,2017-04-21,0.0002859821121792283
1189,2017-04-24,-0.007046211939301328
1190,2017-04-25,0.01319091643729986
1191,2017-04-26,0.009178125091559908
1192,2017-04-27,-0.002945417934385297
1193,2017-04-28,0.0009096184934700435
1194,2017-05-01,-0.0042729737001190315
1195,2017-05-02,-0.0023642536034547135
1196,2017-05-03,-0.007666999919330175
1197,2017-05-04,0.01201291593621856
1198,2017-05-05,-0.0037779851629784478
1199,2017-05-08,0.009418334776079673
1200,2017-05-09,-0.005797481022421946
1201,2017-05-10,-0.009060978502817285
1202,2017-05-11,-0.0011741373820128853
1203,2017-05-12,-0.009154622873132956
1204,2017-05-15,-0.005075826883387702
1205,2017-05-16,-0.004713335172030986
1206,2017-05-17,0.0036176918554149395
1207,2017-05-18,0.08667008601964366
1208,2017-05-19,-0.032390765774707786
1209,2017-05-22,0.006301678463762617
1210,2017-05-23,-0.006790422096914606
1211,2017-05-24,0.0005498197951450123
1212,2017-05-25,0.004053215355969142
1213,2017-05-26,-0.009319447177070339
1214,2017-05-29,
1215,2017-05-30,
1216,2017-05-31,-0.0075627512450999745
1217,2017-06-01,-0.0002160393817332018
1218,2017-06-02,-0.00021608606483303205
1219,2017-06-05,0.015470463399586798
1220,2017-06-06,-0.0025262915017179033
1221,2017-06-07,-0.0007011874744251578
1222,2017-06-08,0.0009754314008791898
1223,2017-06-09,-0.000883944277627835
1224,2017-06-12,0.009227565854572184
1225,2017-06-13,0.0008456404720058597
1226,2017-06-14,-0.011018977123946838
1227,2017-06-15,-0.0006717352394505216
1228,2017-06-16,0.004814293706977502
1229,2017-06-19,0.00030392365671749744
1230,2017-06-20,0.011601338577164721
1231,2017-06-21,-0.00027037176281852204
1232,2017-06-22,0.0005406704445056754
1233,2017-06-23,-0.0006007629870392606
1234,2017-06-26,-0.005272128740522852
1235,2017-06-27,0.0026847273331489507
1236,2017-06-28,-0.006588913397905349
1237,2017-06-29,0.0025742378576030234
1238,2017-06-30,-0.00015124245707065498
1239,2017-07-03,-0.0017257827072694187
1240,2017-07-04,
1241,2017-07-05,
1242,2017-07-06,-0.0034435919847173313
1243,2017-07-07,-0.006222417672832714
1244,2017-07-10,-0.006598465975713674
1245,2017-07-11,-0.003746242789484988
1246,2017-07-12,-0.007627849161441436
1247,2017-07-13,-0.003882535044388513
1248,2017-07-14,-0.009411466325974782
1249,2017-07-17,-0.0006913673635746687
1250,2017-07-18,-0.007541728051383423
1251,2017-07-19,-0.0014263755053187666
1252,2017-07-20,-0.004833077770302063
1253,2017-07-21,-0.004984672897827114
1254,2017-07-24,0.008135183881236685
1255,2017-07-25,0.004564915202451392
1256,2017-07-26,-0.0006644203177368357
1257,2017-07-27,-0.002186208750603491
1258,2017-07-28,-0.003272389379513907
1259,2017-07-31,-0.002740513489838614
1260,2017-08-01,-0.006241917802998653
1261,2017-08-02,0.0007061693815959558
1262,2017-08-03,0.0014108444960538868
1263,2017-08-04,-0.0010579467204596682
1264,2017-08-07,0.0022748035377073705
1265,2017-08-08,0.0015349688025492192
1266,2017-08-09,0.006465711375724048
1267,2017-08-10,0.0006347594474906959
1268,2017-08-11,0.003831725637528205
1269,2017-08-14,0.0038170995415272024
1270,2017-08-15,0.00571412185518283
1271,2017-08-16,-0.009657655635270102
1272,2017-08-17,-0.0015817782481839515
1273,2017-08-18,-0.0011721288149193487
1274,2017-08-21,-0.0035564625318158516
1275,2017-08-22,0.0021925303900902637
1276,2017-08-23,0.0005077269807292062
1277,2017-08-24,-0.0029547750611729207
1278,2017-08-25,0.0011130369564269493
1279,2017-08-28,0.003616755211570233
1280,2017-08-29,0.002498696601550998
1281,2017-08-30,-0.0020237800987750187
1282,2017-08-31,-0.004377762915814598
1283,2017-09-01,-0.0046525051259420636
1284,2017-09-04,
1285,2017-09-05,
1286,2017-09-06,-0.004653783573686399
1287,2017-09-07,-0.003060815921643867
1288,2017-09-08,-0.0015500875027800731
1289,2017-09-11,-0.0016819773663865334
1290,2017-09-12,0.0065502065344544835
1291,2017-09-13,0.008933061885475047
1292,2017-09-14,-0.0026172176696290794
1293,2017-09-15,-0.0008632680023907824
1294,2017-09-18,0.0007993477748129418
1295,2017-09-19,0.0010222336693894718
1296,2017-09-20,-0.0039028809259256114
1297,2017-09-21,0.005115427741581913
1298,2017-09-22,-0.003226066840102293
1299,2017-09-25,0.007617202543279911
1300,2017-09-26,0.006550759987953736
1301,2017-09-27,0.006664805078630431
1302,2017-09-28,-0.0015678899417630454
1303,2017-09-29,-0.007086085866804259
1304,2017-10-02,-0.0017398185487895734
1305,2017-10-03,-0.004983109037088651
1306,2017-10-04,-0.00609592568316919
1307,2017-10-05,0.0038980175882739054
1308,2017-10-06,0.006579284758045478
1309,2017-10-09,
1310,2017-10-10,
1311,2017-10-11,-0.003091680171019018
1312,2017-10-12,0.0015785821299174607
1313,2017-10-13,-0.004965143578966602
1314,2017-10-16,0.003165360961506103
1315,2017-10-17,0.005075272932198116
1316,2017-10-18,-0.0008178672994429981
1317,2017-10-19,-0.0007555485956780572
1318,2017-10-20,0.003834794414641074
1319,2017-10-23,0.007719150162115218
1320,2017-10-24,0.011945059250252799
1321,2017-10-25,0.00033832100834807477
1322,2017-10-26,0.00033820658595384856
1323,2017-10-27,0.00615990057056659
1324,2017-10-30,-0.0040410280002733945
1325,2017-10-31,0.0032463583576227695
1326,,
